id	output
{"blockNumber":21268337,"chainId":8453,"wrapperAddress":"0x88a135dd88bf37a19d3001685938be5bfbaea6ff"}	{"name": "Myson", "asset": "", "symbol": "Mson", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21359010,"chainId":8453,"wrapperAddress":"0x4b7859be1be010eff4262a48f4551e3975a1cbd2"}	{"name": "Shanter", "asset": "", "symbol": "SNR", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21359466,"chainId":8453,"wrapperAddress":"0x779778ae3d49986133502d1dd32e910843aac207"}	{"name": "Vascat", "asset": "", "symbol": "VST", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21361645,"chainId":8453,"wrapperAddress":"0xbfcc06b497eee7f99a89bde3b69cfe82c31a364f"}	{"name": "Principal Token: fcbETH-1737417611", "asset": "", "symbol": "PT-fcbETH-1737417611", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21370590,"chainId":8453,"wrapperAddress":"0x652e084ab4ebf69e3a82517aaf960acc40e27ad6"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21370674,"chainId":8453,"wrapperAddress":"0x469dd47e5834fa299126403aa89fa9d22a46a262"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21371112,"chainId":8453,"wrapperAddress":"0x00008e12693ae4643df25bbe97895ee65e35dde4"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21371956,"chainId":8453,"wrapperAddress":"0x336c021524766ef43c82c7d812979e130312fb07"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21372274,"chainId":8453,"wrapperAddress":"0x8c6934468e41b5c041a0de70788319bbcad6089e"}	{"name": "DeeToken", "asset": "", "symbol": "DEE", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21374860,"chainId":8453,"wrapperAddress":"0x50d5fb5487a5e408ba2ac8b6a022d1cbcdc46d87"}	{"name": "DeeToken", "asset": "", "symbol": "DEE", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21375367,"chainId":8453,"wrapperAddress":"0x5cfd49bd1d63ec2c5d5ed554fccf6f9e0498a3d3"}	{"name": "DeeAO", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21527561,"chainId":8453,"wrapperAddress":"0xd72f1b073488b3b80f698745a6fb7832fca25e92"}	{"name": "Libertum - Real Estate", "asset": "", "symbol": "LBM_REAL_ESTATE", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21527566,"chainId":8453,"wrapperAddress":"0x5053b2f65f8251642f83a562c26247df6bccbf01"}	{"name": "Libertum - 6 & 6a Calcutta Road", "asset": "", "symbol": "LBM_6_6A_CR", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21528832,"chainId":8453,"wrapperAddress":"0xb0be5b4b462d933c2ac5f6455fe240f8175aaf6d"}	{"name": "Principal Token: sw-mwETH-1737763205", "asset": "", "symbol": "PT-sw-mwETH-1737763205", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21529173,"chainId":8453,"wrapperAddress":"0xfd61e06a02222a984e2ea729c56896611e5e8964"}	{"name": "Principal Token: sw-mwUSDC-1737763206", "asset": "", "symbol": "PT-sw-mwUSDC-1737763206", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21706770,"chainId":8453,"wrapperAddress":"0xb695de5de78ac10838062f95c1e5374abd1ac12b"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21706789,"chainId":8453,"wrapperAddress":"0x7c2962fe1fbb9638aa35128e8418d9723f77850e"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19586509,"chainId":8453,"wrapperAddress":"0xf54c0ac4026d80f3436078bdca41f9ca8a470d47"}	{"name": "Spectra ERC4626 Wrapper: Morpho eUSD", "asset": "0xCfA3Ef56d303AE4fAabA0592388F19d7C3399FB4", "symbol": "sw-meUSD", "decimals": 18, "assetName": "Electronic Dollar", "vaultShare": "0xbb819D845b573B5D7C538F5b85057160cfb5f313", "assetSymbol": "eUSD", "assetDecimals": 18, "vaultShareName": "Morpho eUSD", "vaultShareSymbol": "meUSD", "vaultShareDecimals": 18}
{"blockNumber":21451822,"chainId":8453,"wrapperAddress":"0xbde752ef69880c00a795d88438040b8f737eb254"}	{"name": "Spectra ERC4626 Wrapper: Moonwell Flagship USDC", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "sw-mwUSDC", "decimals": 18, "assetName": "USD Coin", "vaultShare": "0xc1256Ae5FF1cf2719D4937adb3bbCCab2E00A2Ca", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "Moonwell Flagship USDC", "vaultShareSymbol": "mwUSDC", "vaultShareDecimals": 18}
{"blockNumber":22406053,"chainId":8453,"wrapperAddress":"0xbde752ef69880c00a795d88438040b8f737eb254"}	{"name": "Spectra ERC4626 Wrapper: Moonwell Flagship USDC", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "sw-mwUSDC", "decimals": 18, "assetName": "USD Coin", "vaultShare": "0xc1256Ae5FF1cf2719D4937adb3bbCCab2E00A2Ca", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "Moonwell Flagship USDC", "vaultShareSymbol": "mwUSDC", "vaultShareDecimals": 18}
{"blockNumber":21452006,"chainId":8453,"wrapperAddress":"0x7e32f4c44e22ab20df287f8a15eb6c0f54da6e30"}	{"name": "Spectra ERC4626 Wrapper: Moonwell Flagship ETH", "asset": "0x4200000000000000000000000000000000000006", "symbol": "sw-mwETH", "decimals": 18, "assetName": "Wrapped Ether", "vaultShare": "0xa0E430870c4604CcfC7B38Ca7845B1FF653D0ff1", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "Moonwell Flagship ETH", "vaultShareSymbol": "mwETH", "vaultShareDecimals": 18}
{"blockNumber":22406053,"chainId":8453,"wrapperAddress":"0x7e32f4c44e22ab20df287f8a15eb6c0f54da6e30"}	{"name": "Spectra ERC4626 Wrapper: Moonwell Flagship ETH", "asset": "0x4200000000000000000000000000000000000006", "symbol": "sw-mwETH", "decimals": 18, "assetName": "Wrapped Ether", "vaultShare": "0xa0E430870c4604CcfC7B38Ca7845B1FF653D0ff1", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "Moonwell Flagship ETH", "vaultShareSymbol": "mwETH", "vaultShareDecimals": 18}
{"blockNumber":17056232,"chainId":8453,"wrapperAddress":"0x277a3c57f3236a7d4548576074d7c3d7046eb26c"}	{"name": "Fluegel DAO", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "FLDAO", "decimals": 18, "assetName": "USD Coin", "vaultShare": "", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":17056243,"chainId":8453,"wrapperAddress":"0xbcf726db905391fbbf0dc6b7448107fb5ce136d9"}	{"name": "FLDAO vmUSDC", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "vmFLUSDC", "decimals": 6, "assetName": "USD Coin", "vaultShare": "", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":17056249,"chainId":8453,"wrapperAddress":"0x23d49290274b9e8fb49688b24fe796c586155bd8"}	{"name": "Invested FLDAO USDC", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "xDEFIFLUSDC", "decimals": 6, "assetName": "USD Coin", "vaultShare": "", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":17056255,"chainId":8453,"wrapperAddress":"0xa541b5719b5441002bfbc42dbdd79b9ccff7cd14"}	{"name": "Invested FLDAO USDC", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "xBYBIFLUSDC", "decimals": 6, "assetName": "USD Coin", "vaultShare": "", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":17265941,"chainId":8453,"wrapperAddress":"0xbdabf94e061bc514a71d8061f90d22797cb85269"}	{"name": "Spectra ERC4626 Rewards: Wrapped eETH", "asset": "0x04C0599Ae5A44757c0af6F9eC3b93da8976c150A", "symbol": "sr-weETH", "decimals": 18, "assetName": "Wrapped eETH", "vaultShare": "", "assetSymbol": "weETH", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":18930364,"chainId":8453,"wrapperAddress":"0x62da2ab2f0976a513a07b6779b24c2518d53b886"}	{"name": "Wrapped Morpho eUSD", "asset": "0xCfA3Ef56d303AE4fAabA0592388F19d7C3399FB4", "symbol": "wrappedMorpho_eUSD", "decimals": 18, "assetName": "Electronic Dollar", "vaultShare": "", "assetSymbol": "eUSD", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":18974412,"chainId":8453,"wrapperAddress":"0x8bda588fccc62b448fe3df34acb6f19726d5e959"}	{"name": "Wrapped Morpho eUSD", "asset": "0xCfA3Ef56d303AE4fAabA0592388F19d7C3399FB4", "symbol": "wrappedMorpho_eUSD", "decimals": 18, "assetName": "Electronic Dollar", "vaultShare": "", "assetSymbol": "eUSD", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":18974672,"chainId":8453,"wrapperAddress":"0xc5c43c89a9fe75f33430d051acfcc886b554da12"}	{"name": "Wrapped Morpho Pyth USDC", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "wrappedMorpho_Pyth_USDC", "decimals": 6, "assetName": "USD Coin", "vaultShare": "", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":20506419,"chainId":8453,"wrapperAddress":"0xee26cb5553af8229dc79025db41ce4dff1e10241"}	{"name": "Spectra ERC4626 Rewards: Based ETH", "asset": "0xCb327b99fF831bF8223cCEd12B1338FF3aA322Ff", "symbol": "sr-bsdETH", "decimals": 18, "assetName": "Based ETH", "vaultShare": "", "assetSymbol": "bsdETH", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21706770,"chainId":8453,"wrapperAddress":"0x6dd420fd0e6baf2c2b06ff266b0988c3e92642bb"}	{"name": "IPOR USDC Base Optimizer Pilot 1", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "ipUSDCfusionPilot1", "decimals": 8, "assetName": "USD Coin", "vaultShare": "", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":21806552,"chainId":8453,"wrapperAddress":"0xbe3b83d9a4cad3e23db229838961edb1e7b4631e"}	{"name": "IPOR USDC Base Optimizer Pilot K1", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "ipUSDCfusionPilotK1", "decimals": 8, "assetName": "USD Coin", "vaultShare": "", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24174091,"chainId":8453,"wrapperAddress":"0x0830cde60d2c594d1e13c4d78cb882893ee126bf"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24174094,"chainId":8453,"wrapperAddress":"0x15b10f7f43d92c93917a32db84f2c467f57d5585"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24174241,"chainId":8453,"wrapperAddress":"0x9350747cae2d478c8bc656506e5d0255ce65f4ab"}	{"name": "Staked Majora Token Locked", "asset": "", "symbol": "stkMAJLocked", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24174290,"chainId":8453,"wrapperAddress":"0x714f3170b88d1fc3e2e034b16b9dbf05f4e4e56b"}	{"name": "Staked Majora Token Locked", "asset": "", "symbol": "stkMAJLocked", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24174293,"chainId":8453,"wrapperAddress":"0xeafb1981aef55d65f545d8cd9a3bc3f456e5a78c"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24207208,"chainId":8453,"wrapperAddress":"0x1f98f0eb72505e6a319431507aa7f05f6322f88b"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24403067,"chainId":8453,"wrapperAddress":"0x638884198c9f6974c6034e03cb5996808bebf267"}	{"name": "Principal Token: upLBTC-1743292812", "asset": "", "symbol": "PT-upLBTC-1743292812", "decimals": 8, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24406264,"chainId":8453,"wrapperAddress":"0xedcf4a28e6a642d383ddf94779b2b96a54f440e8"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24406274,"chainId":8453,"wrapperAddress":"0x5df3fd43bb2c89793dc9073431eddcb701420aee"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24410431,"chainId":8453,"wrapperAddress":"0x058422ab2ecfcb64fcb891d1f155db64d8e96c03"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24476616,"chainId":8453,"wrapperAddress":"0x9905fa12ece202828c9ae7d8fa10f00ec1a96e3d"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24476616,"chainId":8453,"wrapperAddress":"0x68923122b49f3f5eb5531bf6930a1a3cc48fb514"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24552211,"chainId":8453,"wrapperAddress":"0x77ce8c2d28c47182befe1b72c9343c2b867f2876"}	{"name": "Principal Token: fVIRTUAL-1751500810", "asset": "", "symbol": "PT-fVIRTUAL-1751500810", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24726073,"chainId":8453,"wrapperAddress":"0x9407a43e638390aa10cbf99591227d9e279536e2"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24726073,"chainId":8453,"wrapperAddress":"0x845f3e2c452ec7bbdcad43a6ac6212fe31bc18ac"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24736777,"chainId":8453,"wrapperAddress":"0x788516e217408dd65f160b957655b420f5c1ac9e"}	{"name": "Principal Token: meUSD-1743984008", "asset": "", "symbol": "PT-meUSD-1743984008", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25167889,"chainId":8453,"wrapperAddress":"0xb2ccfea53bbaab7f5c2374ac1cb4c2c49840ef40"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25167889,"chainId":8453,"wrapperAddress":"0x0b81d298b1f5cd16150d4b1c37f4a3b8de2b9a18"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24782838,"chainId":8453,"wrapperAddress":"0x3e45a1ce55019a756a0988b4c8a6de57d15693f2"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24782838,"chainId":8453,"wrapperAddress":"0x584487f5ceb9fe4cae226deb7d963f2c83f0c0ee"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24782838,"chainId":8453,"wrapperAddress":"0xd0990f25270d5605341091935b66729ab19fe953"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24782838,"chainId":8453,"wrapperAddress":"0xd6c0c78cc36e8de11d071ce6b4245429f2616a60"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24866519,"chainId":8453,"wrapperAddress":"0xee7c77a89c39b21c86ecc2374afcff6e71566090"}	{"name": "Principal Token: sw-9SETHcore-1744243206", "asset": "", "symbol": "PT-sw-9SETHcore-1744243206", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24866600,"chainId":8453,"wrapperAddress":"0x0cb9886a99075afe88a663d6ee286fea1386e3e7"}	{"name": "Principal Token: ionicWETH-1752105605", "asset": "", "symbol": "PT-ionicWETH-1752105605", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24867052,"chainId":8453,"wrapperAddress":"0x0fc2fbd3e8391744426c8be5228b668481c59532"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":24867052,"chainId":8453,"wrapperAddress":"0x6f2980f491a4d2e65cf6a525ef751e326a395754"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25047068,"chainId":8453,"wrapperAddress":"0xb5bb52112293e39b97ecd7b62d42241d3294905c"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25047072,"chainId":8453,"wrapperAddress":"0x45791cfa976a7ff4730b030e3026099f21c6d6e4"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25047076,"chainId":8453,"wrapperAddress":"0x44a36a4b1f82053633c375499b07277c1d12cbee"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":25065103,"chainId":8453,"wrapperAddress":"0xbc567c330ee4d661071d381e8bd7b9b3b072d6db"}	{"name": "MajoraERC3525", "asset": "", "symbol": "SERC3525", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
